=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.11.06 14:27:36 =~=~=~=~=~=~=~=~=~=~=~=
Using username "bios".
bios@172.31.255.10's password: 
Welcome to Ubuntu 22.04.3 LTS (GNU/Linux 6.2.0-33-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

Expanded Security Maintenance for Applications is not enabled.

35 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status

*** System restart required ***
Last login: Mon Nov  6 15:06:48 2023 from 172.31.255.1
bios@bios-zbook:~$ ipmitool -I lanplus  -U admin -P falcon@123 -H 172.31.255.5 sol activate
[SOL Session operational.  Use ~? for help]

SAC>
SAC>id
           Computer Name: not yet initialized
05:13:46.094 : KRNL: Load succeeded.
05:13:46.094 : KRNL: Loading \Driver\sdbus
05:13:46.094 : KRNL: Load succeeded.
05:13:46.110 : KRNL: Loading \Driver\vmbus
05:13:46.110 : KRNL: Load succeeded.
05:13:46.110 : KRNL: Loading \Driver\spaceport
05:13:46.110 : KRNL: Load succeeded.
05:13:46.110 : KRNL: Loading \Driver\volmgr
05:13:46.110 : KRNL: Load succeeded.
05:13:46.110 : KRNL: Loading \Driver\volmgrx
05:13:46.110 : KRNL: Load succeeded.
----Press <Enter> for more----
05:13:46.110 : KRNL: Loading \Driver\vpci
05:13:46.110 : KRNL: Load succeeded.
05:13:46.110 : KRNL: Loading \Driver\pciide
05:13:46.110 : KRNL: Load succeeded.
05:13:46.110 : KRNL: Loading \Driver\intelide
05:13:46.110 : KRNL: Load succeeded.
05:13:46.110 : KRNL: Loading \Driver\UrsCx01000
05:13:46.110 : KRNL: Load succeeded.
05:13:46.110 : KRNL: Loading \Driver\mountmgr
05:13:46.110 : KRNL: Load succeeded.
05:13:46.110 : KRNL: Loading \Driver\atapi
05:13:46.110 : KRNL: Load succeeded.
05:13:46.110 : KRNL: Loading \Driver\storahci
05:13:46.110 : KRNL: Load succeeded.
05:13:46.110 : KRNL: Loading \Driver\stornvme
05:13:46.110 : KRNL: Load succeeded.
05:13:46.659 : KRNL: Loading \Driver\nvdimm
05:13:46.659 : KRNL: Load succeeded.
05:13:46.674 : KRNL: Loading \Driver\cdrom
05:13:46.674 : KRNL: Load succeeded.
05:13:46.690 : KRNL: Loading \FileSystem\FltMgr
----Press <Enter> for more----
05:13:46.690 : KRNL: Load succeeded.
05:13:46.706 : KRNL: Loading \FileSystem\FileInfo
05:13:46.706 : KRNL: Load succeeded.
05:13:46.721 : KRNL: Loading \FileSystem\Wof
05:13:46.721 : KRNL: Load succeeded.
05:13:46.737 : KRNL: Loading \FileSystem\WimFsf
05:13:46.737 : KRNL: Load succeeded.
05:13:46.753 : KRNL: Loading \FileSystem\FBWF
05:13:46.753 : KRNL: Load succeeded.
05:13:46.768 : KRNL: Loading \Driver\CLFS
05:13:46.768 : KRNL: Load succeeded.
05:13:46.784 : KRNL: Loading \FileSystem\Ntfs
05:13:46.815 : KRNL: Load succeeded.
05:13:46.831 : KRNL: Loading \FileSystem\ReFSv1
05:13:46.846 : KRNL: Load succeeded.
05:13:46.846 : KRNL: Loading \FileSystem\ReFS
05:13:46.878 : KRNL: Load succeeded.
05:13:46.878 : KRNL: Loading \Driver\UrsChipidea
05:13:46.878 : KRNL: Load succeeded.
05:13:46.878 : KRNL: Loading \Driver\KSecDD
05:13:46.878 : KRNL: Load succeeded.
----Press <Enter> for more----
05:13:46.893 : KRNL: Loading \Driver\storvsc
05:13:46.893 : KRNL: Load succeeded.
05:13:46.893 : KRNL: Loading \Driver\usbccgp
05:13:46.893 : KRNL: Load succeeded.
05:13:46.893 : KRNL: Loading \Driver\usbhub
05:13:46.893 : KRNL: Load succeeded.
05:13:46.893 : KRNL: Loading \Driver\USBHUB3
05:13:46.893 : KRNL: Load succeeded.
05:13:46.893 : KRNL: Loading \Driver\usbehci
05:13:46.893 : KRNL: Load succeeded.
05:13:46.893 : KRNL: Loading \FileSystem\Fs_Rec
05:13:46.893 : KRNL: Load succeeded.
05:13:46.909 : KRNL: Loading \Driver\NDIS
05:13:46.971 : KRNL: Load succeeded.
05:13:46.987 : KRNL: Loading \Driver\KSecPkg
05:13:46.987 : KRNL: Load succeeded.
05:13:47.003 : KRNL: Loading \Driver\Tcpip
05:13:47.268 : KRNL: Load succeeded.
05:13:47.284 : KRNL: Loading \Driver\fvevol
05:13:47.299 : KRNL: Load succeeded.
05:13:47.315 : KRNL: Loading \Driver\volume
----Press <Enter> for more----
05:13:47.315 : KRNL: Load succeeded.
05:13:47.331 : KRNL: Loading \Driver\volsnap
05:13:47.331 : KRNL: Load succeeded.
05:13:47.346 : KRNL: Loading \Driver\USBXHCI
05:13:47.346 : KRNL: Load succeeded.
05:13:47.925 : KRNL: Loading \Driver\USBSTOR
05:13:47.925 : KRNL: Load succeeded.
05:13:47.987 : KRNL: Loading \Driver\UASPStor
05:13:47.987 : KRNL: Load succeeded.
05:13:48.003 : KRNL: Loading \Driver\storufs
05:13:48.003 : KRNL: Load succeeded.
05:13:48.003 : KRNL: Loading \Driver\sdstor
05:13:48.003 : KRNL: Load succeeded.
05:13:48.019 : KRNL: Loading \Driver\scmbus
05:13:48.019 : KRNL: Load succeeded.
05:13:48.042 : KRNL: Loading \Driver\Ramdisk
05:13:48.050 : KRNL: Load succeeded.
05:13:48.081 : KRNL: Loading \Driver\pmem
05:13:48.081 : KRNL: Load succeeded.
05:13:48.081 : KRNL: Loading \Driver\nvmedisk
05:13:48.081 : KRNL: Load succeeded.
----Press <Enter> for more----
05:13:48.081 : KRNL: Loading \FileSystem\Mup
05:13:48.081 : KRNL: Load succeeded.
05:13:48.081 : KRNL: Loading \Driver\GenPass
05:13:48.081 : KRNL: Load succeeded.
05:13:48.081 : KRNL: Loading \Driver\disk
05:13:48.081 : KRNL: Load succeeded.
05:13:53.476 : KRNL: Loading Null.SYS
05:13:53.710 : KRNL: Load succeeded.
05:13:53.710 : KRNL: Loading dxgkrnl.sys
05:13:53.741 : KRNL: Load succeeded.
05:13:53.741 : KRNL: Loading BasicDisplay.sys
05:13:53.741 : KRNL: Loading dxgkrnl.sys
05:13:53.741 : KRNL: Load succeeded.
05:13:53.741 : KRNL: Load succeeded.
05:13:53.741 : KRNL: Loading BasicRender.sys
05:13:53.741 : KRNL: Loading dxgkrnl.sys
05:13:53.741 : KRNL: Load succeeded.
05:13:53.788 : KRNL: Loading umbus.sys
05:13:53.819 : KRNL: Load succeeded.
05:13:53.819 : KRNL: Loading NdisVirtualBus.sys
05:13:53.851 : KRNL: Load succeeded.
----Press <Enter> for more----
05:13:53.851 : KRNL: Loading swenum.sys
05:13:53.991 : KRNL: Load succeeded.
05:13:54.101 : KRNL: Loading hidusb.sys
05:13:54.226 : KRNL: Load succeeded.
05:13:54.226 : KRNL: Loading usbser.sys
05:13:54.273 : KRNL: Load succeeded.
05:13:54.445 : KRNL: Loading mouhid.sys
05:13:54.460 : KRNL: Load succeeded.
05:13:54.460 : KRNL: Loading mouclass.sys
05:13:54.507 : KRNL: Load succeeded.
05:13:54.663 : KRNL: Loading kbdhid.sys
05:13:54.695 : KRNL: Load succeeded.
05:13:54.695 : KRNL: Loading kbdclass.sys
05:13:54.741 : KRNL: Load succeeded.
05:13:54.788 : KRNL: Loading AcpiDev.sys
05:13:54.820 : KRNL: Load succeeded.
05:13:54.835 : KRNL: Loading errdev.sys
05:13:54.866 : KRNL: Load succeeded.
05:13:54.882 : KRNL: Loading fxppm.sys
05:13:54.945 : KRNL: Load succeeded.
05:13:56.085 : KRNL: Loading UEFI.sys
----Press <Enter> for more----
05:13:56.132 : KRNL: Load succeeded.
05:13:58.679 : KRNL: Load succeeded.
05:13:58.679 : KRNL: Loading Npfs.SYS
05:13:58.679 : KRNL: Load succeeded.
05:13:58.679 : KRNL: Loading Msfs.SYS
05:13:58.679 : KRNL: Load succeeded.
05:13:58.679 : KRNL: Loading tdx.sys
05:13:58.788 : KRNL: Load succeeded.
05:13:58.788 : KRNL: Loading netbt.sys
05:13:58.788 : KRNL: Load succeeded.
05:13:58.788 : KRNL: Loading afd.sys
05:13:58.788 : KRNL: Load succeeded.
05:13:58.788 : KRNL: Loading netbios.sys
05:13:58.788 : KRNL: Load succeeded.
05:13:58.788 : KRNL: Loading rdbss.sys
05:13:58.804 : KRNL: Load succeeded.
05:13:58.804 : KRNL: Loading nsiproxy.sys
05:13:58.835 : KRNL: Load succeeded.
05:13:58.835 : KRNL: Loading npsvctrig.sys
05:13:58.851 : KRNL: Load succeeded.
05:13:58.851 : KRNL: Loading mssmbios.sys
----Press <Enter> for more----
05:13:58.898 : KRNL: Load succeeded.
05:13:58.898 : KRNL: Loading dfsc.sys
05:13:58.960 : KRNL: Load succeeded.
05:14:16.038 : KRNL: Loading fastfat.SYS
05:14:16.195 : KRNL: Load succeeded.
05:14:21.429 : KRNL: Loading dxgkrnl.sys
05:14:21.429 : KRNL: Load succeeded.
05:14:22.445 : KRNL: Loading dxgkrnl.sys
05:14:22.445 : KRNL: Load succeeded.
05:14:24.275 : KRNL: Loading hidusb.sys
05:14:24.290 : KRNL: Load succeeded.
05:14:24.384 : KRNL: Loading mouhid.sys
05:14:24.400 : KRNL: Load succeeded.
05:14:29.325 : KRNL: Loading kbdhid.sys
05:14:29.341 : KRNL: Load succeeded.
05:14:39.544 : KRNL: Loading condrv.sys
05:14:39.591 : KRNL: Load succeeded.
05:15:49.260 : KRNL: Loading udfs.sys
05:15:49.369 : KRNL: Load succeeded.
05:15:55.932 : KRNL: Loading mpsdrv.sys
05:15:55.963 : KRNL: Load succeeded.
----Press <Enter> for more----
05:15:56.885 : KRNL: Loading bowser.sys
05:16:00.619 : KRNL: Load succeeded.
05:16:00.635 : KRNL: Loading msquic.sys
05:16:00.775 : KRNL: Load succeeded.
05:16:00.775 : KRNL: Loading mrxsmb.sys
05:16:00.963 : KRNL: Load succeeded.
05:16:00.963 : KRNL: Loading mrxsmb20.sys
05:16:01.072 : KRNL: Load succeeded.
05:16:30.604 : KRNL: Loading kdnic.sys
05:16:30.682 : KRNL: Load succeeded.
SAC>i
SAC is retrieving IP Addresses...
There are no IP Addresses available.
SAC>s
Date: 06/11/2023  Time (GMT): 05:43:51:0407
SAC>cmd
The Command Prompt session was successfully launched.
SAC>
EVENT:   A new channel has been created.  Use "ch -?" for channel help.
Channel: Cmd0001
SAC>ch
Channel List

(Use "ch -?" for information on using channels)

# Status  Channel Name
0 (AV)    SAC
1 (AV)    Cmd0001
SAC><?xml version="1.0"?>
<channel-switch>
<name>Cmd0001</name>
<description>Command Prompt</description>
<type>VT-UTF8</type>
<guid>ceb3dd97-0816-11ee-b4b9-8feb969fca13</guid>
<application-type>63d02271-8aa4-11d5-bccf-00b0d014a2d0</application-type>
</channel-switch>
Name:                  Cmd0001
Description:           Command
Type:                  VT-UTF8
Channel GUID:          ceb3dd97-0816-11ee-b4b9-8feb969fca13
Application Type GUID: 63d02271-8aa4-11d5-bccf-00b0d014a2d0

Press <esc><tab> for next channel.
Press <esc><tab>0 to return to the SAC channel.
Use any other key to view this channel.

Microsoft Windows [Version 10.0.25398.1]
(c) Microsoft Corporation. All rights reserved.

X:\Windows\System32>












































verMicrosoft Windows [Version 10.0.25398.1]X:\Windows\System32>pnputil/enum-devices
Microsoft PnP UtilityInstance ID:                USBSTOR\CdRom&Ven_AMI&Prod_Virtual_CDROM3&Rev_1.00\AAAABBBBCCCC1&3
Device Description:         AMI Virtual CDROM3 USB Device
Class Name:                 CDROM
Class GUID:                 {4d36e965-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard CD-ROM drives)
Status:                     Started
Driver Name:                cdrom.infInstance ID:                PCI\VEN_144D&DEV_A80A&SUBSYS_A812144D&REV_00\4&2e4364e2&0&0000
Device Description:         Standard NVM Express Controller
Class Name:                 SCSIAdapter
Class GUID:                 {4d36e97b-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          Standard NVM Express Controller
Status:                     Started
Driver Name:                stornvme.infInstance ID:                STORAGE\Volume\{ceb3dd55-0816-11ee-b4b9-806e6f6e6963}#0000000020100000
Device Description:         Volume
Class Name:                 Volume
Class GUID:                 {71a27cdd-812a-11d0-bec7-08002be2092f}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                volume.infInstance ID:                USB\VID_046B&PID_FF10\7&13bf103e&0&6
Device Description:         USB Input Device
Class Name:                 HIDClass
Class GUID:                 {745a17a0-74d3-11d0-b6fe-00a0c90f57da}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                input.infInstance ID:                PCI\VEN_10DE&DEV_22B2&SUBSYS_00000000&REV_00\3&71811bb&0&00
Device Description:         PCI-to-PCI Bridge
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                USBSTOR\Disk&Ven_ASolid&Prod_USB&Rev_0000\B0000524&0
Device Description:         ASolid USB USB Device
Class Name:                 DiskDrive
Class GUID:                 {4d36e967-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard disk drives)
Status:                     Started
Driver Name:                disk.inf

Instance ID:                PCI\VEN_144D&DEV_A808&SUBSYS_A801144D&REV_00\4&6e05e6d&0&0000
Device Description:         Standard NVM Express Controller
Class Name:                 SCSIAdapter
Class GUID:                 {4d36e97b-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          Standard NVM Express Controller
Status:                     Started
Driver Name:                stornvme.inf

Instance ID:                ACPI\ACPI000D\1
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                ACPI\ACPI000D\2
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                ACPI\ACPI000D\3
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                ACPI\ACPI000D\b
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:0xC0000490

Instance ID:                ACPI\ACPI000D\c
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                ACPI\ACPI000D\d
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                PCI\VEN_10DE&DEV_22B8&SUBSYS_00000000&REV_00\3&2ff92b1d&0&00
Device Description:         PCI-to-PCI Bridge
Class Name:                 System
Class GUID:{4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\PNP0C02\3&2de59b47&0
Device Description:         Motherboard resources
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Stopped
Driver Name:                machine.inf

Instance ID:                ACPI\PNP0C02\BPMP_IPC_Socket_0
Device Description:         Motherboard resources
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Stopped
Driver Name:                machine.inf

Instance ID:                ACPI\PNP0C02\BPMP_IPC_Socket_1
Device Description:         Motherboard resources
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Stopped
Driver Name:                machine.inf

Instance ID:                ROOT\volmgr\0000
Device Description:         Volume Manager
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:volmgr.inf

Instance ID:                USBSTOR\CdRom&Ven_AMI&Prod_Virtual_CDROM2&Rev_1.00\AAAABBBBCCCC1&2
Device Description:         AMI Virtual CDROM2 USB Device
Class Name:                 CDROM
Class GUID:                 {4d36e965-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard CD-ROM drives)
Status:                     Started
Driver Name:                cdrom.inf

Instance ID:                ACPI\PNP0C02\3&3aa59a3&0
Device Description:         Motherboard resources
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Stopped
Driver Name:                machine.inf

Instance ID:                ACPI\PNP0C02\3&22b7bebc&0
Device Description:         Motherboard resources
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:Stopped
Driver Name:                machine.inf

Instance ID:                ROOT\BasicDisplay\0000
Device Description:         Microsoft Basic Display Driver
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard display types)
Status:                     Started
Driver Name:                basicdisplay.inf

Instance ID:                USB\VID_24A9&PID_205A\B0000524
Device Description:         USB Mass Storage Device
Class Name:                 USB
Class GUID:                 {36fc9e60-c465-11cf-8056-444553540000}
Manufacturer Name:          Compatible USB storage device
Status:                     Started
Driver Name:                usbstor.inf

Instance ID:                ACPI\NVDA0301\3
Device Description:         Unknown
Class Name:                 Unknown
Class GUID:                 Unknown
Manufacturer Name:          Unknown
Status:                     Problem
Problem Code:               28 (0x1C) [CM_PROB_FAILED_INSTALL]
Problem Status:             0xC0000490

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\10
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\11
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\12
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:(Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\13
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\15
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\16
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\17
Device Description:         ArmV9 Central Processor
Class Name:Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\18
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\19
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\1a
Device Description:         ArmV9 Central Processor
Class Name:Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\1c
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\1d
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\1e
Device Description:         ArmV9 Central Processor
Class Name:Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\1f
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\20
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\21
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\22
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\23
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\24
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\25
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\26
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

