verMicrosoft Windows [Version 10.0.25398.1]X:\Windows\System32>pnputil/enum-devices
Microsoft PnP Utility0;Administrator: X:\windows\system32\cmd.exe - pnputil /enum-devicesInstance ID:                PCI\VEN_1DEF&DEV_E101&SUBSYS_00000000&REV_04\3&1ce6193e&0&08
Revision_301\11000
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11001
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11100
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11101
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11200
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11201
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11300
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11301
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                USB\VID_0461&PID_4E6E&MI_00\7&28a0d99&0&0000        
Device Description:         USB Input Device
Class Name:                 HIDClass
Class GUID:                 {745a17a0-74d3-11d0-b6fe-00a0c90f57da}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                input.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11400
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11401
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11500
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11501
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\PNP0C0C\0
Device Description:         ACPI Power Button
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                machine.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11600
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11601
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                HID\VID_0461&PID_4E6E&MI_01&Col02\8&22ecf219&0&0001 
Device Description:         HID-compliant consumer control device
Class Name:                 HIDClass
Class GUID:                 {745a17a0-74d3-11d0-b6fe-00a0c90f57da}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                hidserv.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11700
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11701
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11800
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11801
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11900
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11901
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                PCI\VEN_1DEF&DEV_E101&SUBSYS_00000000&REV_04\3&a2c68
899&0&08
Device Description:         PCI-to-PCI Bridge
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11a00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11a01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11b00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11b01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11c00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11c01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11d00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11d01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11e00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11e01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11f00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\11f01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                STORAGE\Volume\_??_USBSTOR#Disk&Ven_JetFlash&Prod_Tr
ranscend_16GB&Rev_1100#20QGIVCQ1QNL3B5J&0#{53f56307-b6bf-11d0-94f2-00a0c91efb8b} 
Device Description:         Volume
Class Name:                 Volume
Class GUID:                 {71a27cdd-812a-11d0-bec7-08002be2092f}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                volume.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1000
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1001
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ROOT\volmgr\0000
Device Description:         Volume Manager
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          Microsoft
Status:                     Started
Driver Name:                volmgr.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1100
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1101
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1200
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1201
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1300
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1301
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1400
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1401
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1500
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1501
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1600
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1601
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1700
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1701
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1800
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1801
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1900
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1901
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1a00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1a01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1b00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1b01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1c00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1c01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1d00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1d01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                PCI\VEN_1DEF&DEV_E104&SUBSYS_00000000&REV_04\3&10541
119f&0&20
Device Description:         PCI-to-PCI Bridge
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                pci.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1e00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1e01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1f00
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\Ampere(R)_-_ARMv8_(64-bit)_Family_8_Model_D0C_R
Revision_301\1f01
Device Description:         Ampere(R) Altra(R) Max Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                PCI\VEN_1DEF&DEV_E100&SUBSYS_00000000&REV_00\3&1ce61
193e&0&00
Device Description:         PCI standard host CPU bridge
Class Name:                 System
Class GUID:                 {4d36e97d-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard system devices)
Status:                     Started
Driver Name:                machine.inf

Instance ID:                USB\VID_0BDA&PID_8152\00E04C3707FE
Device Description:         Realtek USB FE Family Controller
Class Name:                 Net
Class GUID:                 {4d36e972-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          Realtek
Status:                     Started
Driver Name:                rtuarm64w10.inf

Instance ID:                USBSTOR\Disk&Ven_Generic&Prod_Flash_Disk&Rev_8.07\2F
F961BD5&0
Device Description:         Generic Flash Disk USB Device
Class Name:                 DiskDrive
Class GUID:                 {4d36e967-e325-11ce-bfc1-08002be10318}
Manufacturer Name:          (Standard disk drives)
Status:                     Started
Driver Name:                disk.inf

Instance ID:                SCSI\Disk&Ven_NVMe&Prod_SAMSUNG_MZQL21T9\5&3b5f7a86&
&0&000000
